sn,Category,Sub-Category,Brand,Suvidhaa SKU,Product Title,Product Description,Product Image Link,Points
338,Wearable,SMART WATCH,Apple,SIL-1492,Apple Smart Watch,"Apple Watch Series 7 GPS + Cellular, 45mm Graphite Stainless Steel with Midnight Sport Band - Regular",SIL-1492,73900
339,Wearable,SMART WATCH,Apple,SIL-1493,Apple Smart Watch,"Apple Watch Series 7 GPS + Cellular, 45mm Green Aluminium Case with Clover Sport Band - Regular",SIL-1493,53900
340,Wearable,SMART WATCH,Apple,SIL-1494,Apple Smart Watch,"Apple Watch Series 7 GPS + Cellular, 45mm Midnight Aluminium Case with Midnight Sport Band - Regular",SIL-1494,53900
341,Wearable,SMART WATCH,Apple,SIL-1495,Apple Smart Watch,"Apple Watch Series 7 GPS + Cellular, 45mm Silver Stainless Steel Case with Silver Milanese Loop",SIL-1495,77900
342,Wearable,SMART WATCH,Apple,SIL-1496,Apple Smart Watch,"Apple Watch Series 7 GPS + Cellular, 45mm Silver Stainless Steel Case with Starlight Sport Band - Regular",SIL-1496,73900
343,Wearable,SMART WATCH,Apple,SIL-1497,Apple Smart Watch,"Apple Watch Series 7 GPS + Cellular, 45mm Starlight Aluminium Case with Starlight Sport Band - Regular",SIL-1497,53900
344,Wearable,SMART WATCH,Apple,SIL-1498,Apple Smart Watch,"Apple Watch Series 7 GPS, 41mm (PRODUCT)RED Aluminium Case with (PRODUCT)RED Sport Band - Regular",SIL-1498,41900
345,Wearable,SMART WATCH,Apple,SIL-1499,Apple Smart Watch,"Apple Watch Series 7 GPS, 41mm Blue Aluminium Case with Abyss Blue Sport Band - Regular",SIL-1499,41900
346,Wearable,SMART WATCH,Apple,SIL-1500,Apple Smart Watch,"Apple Watch Series 7 GPS, 41mm Green Aluminium Case with Clover Sport Band - Regular",SIL-1500,41900
347,Wearable,SMART WATCH,Apple,SIL-1501,Apple Smart Watch,"Apple Watch Series 7 GPS, 41mm Midnight Aluminium Case with Midnight Sport Band - Regular",SIL-1501,41900
348,Wearable,SMART WATCH,Apple,SIL-1502,Apple Smart Watch,"Apple Watch Series 7 GPS, 41mm Starlight Aluminium Case with Starlight Sport Band - Regular",SIL-1502,41900
349,Wearable,SMART WATCH,Apple,SIL-1503,Apple Smart Watch,"Apple Watch Series 7 GPS, 45mm (PRODUCT)RED Aluminium Case with (PRODUCT)RED Sport Band - Regular",SIL-1503,44900
350,Wearable,SMART WATCH,Apple,SIL-1504,Apple Smart Watch,"Apple Watch Series 7 GPS, 45mm Blue Aluminium Case with Abyss Blue Sport Band - Regular",SIL-1504,44900
351,Wearable,SMART WATCH,Apple,SIL-1505,Apple Smart Watch,"Apple Watch Series 7 GPS, 45mm Green Aluminium Case with Clover Sport Band - Regular",SIL-1505,44900
352,Wearable,SMART WATCH,Apple,SIL-1506,Apple Smart Watch,"Apple Watch Series 7 GPS, 45mm Midnight Aluminium Case with Midnight Sport Band - Regular",SIL-1506,44900
353,Wearable,SMART WATCH,Apple,SIL-1507,Apple Smart Watch,"Apple Watch Series 7 GPS, 45mm Starlight Aluminium Case with Starlight Sport Band - Regular",SIL-1507,44900
354,Wearable,SMART WATCH,Apple,SIL-1509,Apple Smart Watch,"Apple�Watch Series�3 GPS, 38mm Silver Aluminium Case with White Sport Band",SIL-1509,20900
355,Wearable,SMART WATCH,Apple,SIL-1510,Apple Smart Watch,"Apple�Watch Series�3 GPS, 38mm Space Grey Aluminium Case with Black Sport Band",SIL-1510,20900
356,Wearable,SMART WATCH,Apple,SIL-1511,Apple Smart Watch,"Apple�Watch Series�3 GPS, 42mm Silver Aluminium Case with White Sport Band",SIL-1511,23900
357,Wearable,SMART WATCH,Apple,SIL-1512,Apple Smart Watch,"Apple�Watch Series�3 GPS, 42mm Space Grey Aluminium Case with Black Sport Band",SIL-1512,23900
358,Kitchen Appliances,Microwave Oven ,BAJAJ,SIL-1567,Bajaj Oven,BAJAJ 2310 ETC,SIL-1567,19000
359,Kitchen Appliances,Microwave Oven ,Bajaj,SIL-1568,Bajaj Oven,Bajaj 2310 ETC- 23L Convection Microwave with Electronic Control,SIL-1568,14495
360,Kitchen Appliances,Oven Toaster Griller ,BAJAJ,SIL-1571,Bajaj OTG,BAJAJ 4500TMCSS OTG,SIL-1571,17750
361,Kitchen Appliances,Oven Toaster Griller ,BAJAJ,SIL-1572,Bajaj OTG,BAJAJ 50 DCRSS OTG,SIL-1572,21000
362,Kitchen Appliances,Microwave Oven ,BAJAJ,SIL-1605,Bajaj OTG,BAJAJ MR Oven Toaster Grillers 30 RCSS LuxeChef,SIL-1605,15795
363,Kitchen Appliances,Induction Cooktop,BAJAJ,SIL-1632,Bajaj Cooktop,BAJAJ SPLENDID,SIL-1632,3300
364,Camera,SECURITY CAMERA,MI,SIL-1654,MI Security Camera,CAMERA Xiaomi 360� Home Security Camera 1080p 2i,SIL-1654,4499
365,Home Appliance,Air Conditioners ,PANASONIC,SIL-1655,Panasonic AC,CS/CU-KU12YKYF Panasonic 1.0 Ton 3 Star Split Air Conditioners 2022 Model,SIL-1655,65400
366,Health care,Massager ,LIFELONG,SIL-1678,Lifelong Massager,"Foot spa Massager with Manual Rollers, Digital Panel",SIL-1678,7499
367,Wearable,MEN'S WATCH,Fossil,SIL-1679,Fossil Men Watch,Fossil Men Watch - BQ2457,SIL-1679,7995
368,Wearable,MEN'S WATCH,Fossil,SIL-1680,Fossil Men Watch,Fossil Men Watch - FS4656,SIL-1680,10795
369,Wearable,MEN'S WATCH,Fossil,SIL-1681,Fossil Men Watch,Fossil Men Watch - FS5851,SIL-1681,14995
370,Health care,Massager ,LIFELONG,SIL-1682,Lifelong Massager,Full Body Massage Chair With Recliner and powerfull 3D Back and Leg Message for Home,SIL-1682,85000
371,Home Appliance,Air Conditioners ,Haier,SIL-1689,Haier Split Ac,"Haier 1 Ton 3 Star Antibacterial Coating, Dust Filter, Dehumidifier Split System AC (Copper, 2020, HSU12T-TFW3B, ",SIL-1689,58890
372,Home Appliance,Air Conditioners ,Haier,SIL-1691,Haier Split Ac,"Haier 1.5 Ton 3 Star Antibacterial Coating, Dust Filter, Dehumidifier Split System AC (Copper, 2020, HSU18T-NMW3B, White)",SIL-1691,65390
373,Home Appliance,Air Conditioners ,Haier,SIL-1692,Haier Split Ac,"HAIER 1.5 Ton 3 Star Split AC, TurboCool HSU18T-TQS3B (Copper Condenser, Micro Dust Filter, Cools even at 54C, R32 Eco friendly Gas, 2022 Launched)",SIL-1692,60990
374,Home Appliance,Television,Haier,SIL-1694,Hair Smart TV,Haier 108 cm (43 inch) Ultra HD (4K) LED Smart Android TV  (LE43K6600UGA),SIL-1694,52490
375,Home Appliance,Refrigerator,Haier,SIL-1695,Haier Refrigerator,Haier 170 L HRD-1702SR-E Direct Cool Single Door 2 Star Refrigerator,SIL-1695,17500
376,Home Appliance,Refrigerator,Haier,SIL-1696,Haier Refrigerator,"Haier 190 L 2 Star Direct-Cool Single Door Refrigerator (HRD-1902BBR-E, Burgundy Red)",SIL-1696,19000
377,Kitchen Appliances,Microwave Oven ,Haier,SIL-1697,Haier Oven,"Haier 20 L Convection Microwave Oven  (HIL2001CWPH, Black & White)",SIL-1697,13500
378,Kitchen Appliances,Microwave Oven ,Haier,SIL-1698,Haier Oven,"Haier 20 L Solo Microwave Oven (HIL2001MWPH, HAL2WBLACK)",SIL-1698,8500
379,Home Appliance,Refrigerator,Haier,SIL-1699,Haier Refrigerator,"Haier 256L 3 Star With Inverter Double Door Refrigerator (HRB-2764BS-E, Brushline Silver)",SIL-1699,43700
380,Home Appliance,Refrigerator,Haier,SIL-1700,Haier Refrigerator,"Haier 258 L Frost Free Double Door 2 Star 2020 Refrigerator (Silver, HRF-2783BMS-E)",SIL-1700,36500
381,Home Appliance,Refrigerator,Haier,SIL-1701,Haier Refrigerator,"Haier 258 Litres, Frost Free Twin Energy Saving Top Mount Refrigerator",SIL-1701,41300
382,Home Appliance,Television,Haier,SIL-1702,Hair Smart TV,Haier 32 Inch Bezel Less Google Android TV - Smart AI Plus,SIL-1702,31590
383,Home Appliance,Television,Haier,SIL-1703,Hair Smart TV,Haier 50 inch Ultra HD LE50K7700HQGA Android Smart (LE50K7700HQGA),SIL-1703,64990
384,Home Appliance,Washing Machine,Haier,SIL-1704,Haier Washing Machine,"Haier 6 kg Fully-Automatic Top Loading Washing Machine (HWM60-1269DB, Moonlight Grey)",SIL-1704,20500
385,Home Appliance,Washing Machine,Haier,SIL-1705,Haier Washing Machine,"Haier 6.5 Kg Semi-Automatic Top Loading Washing Machine with 1300 RPM, Rust Free Cabinet (HTW65-187BO, Burgundy)",SIL-1705,14200
386,Home Appliance,Refrigerator,Haier,SIL-1706,Haier Refrigerator,Haier 7 kg Fully Automatic Top Load Grey  (HWM70-1269DB),SIL-1706,26000
387,Home Appliance,Television,Haier,SIL-1708,Hair Smart TV,Haier HD Smart Android LED 43 inch(109 cm) LE43K7700GA (2022 Model Edition),SIL-1708,46990
388,Home Appliance,Television,Haier,SIL-1709,Hair Smart TV,Haier LE32A700 32 inch LED Full HD TV,SIL-1709,27990
389,Home Appliance,Television,Haier,SIL-1710,Hair Smart TV,Haier LE43K7GA 43 Inch Full HD Smart LED TV,SIL-1710,45990
390,Home Appliance,Refrigerator,Haier,SIL-1712,Haier Refrigerator,Haier Washing Machine Fully Automatic Top Load 6.5 KG HWM65-707TNZP Pune,SIL-1712,24000
391,Health care,Massager ,iLife,SIL-1798,Ilife Massager,"iLife Lumbar Traction Device Back Pain Relief Low Back Stretcher with Vibration Massage, Infrared Heat, and Air Pressure Spinal Decompression Dynamic",SIL-1798,19999
392,Kitchen Appliances,Induction Cooktop,PHILIPS,SIL-1811,Philips Induction Cooktop,Philips Induction Cooktop,SIL-1811,4995
393,Kitchen Appliances,Microwave Oven ,LG,SIL-1876,LG Oven,"LG 28 L Convection Microwave Oven (MC2887BFUM, Black)",SIL-1876,23799
394,Audio,Speaker,LG,SIL-1879,LG Speaker,"LG LK75B Powerful Sound 40W, 2.1 Ch Multimedia Speaker",SIL-1879,6990
395,Home Appliance,Refrigerator,LG,SIL-1881,LG Refrigerator,"LG Mini Refrigerator, 45L GL-M051RSWC (White)",SIL-1881,12199
396,Audio,Airpods,LG,SIL-1882,LG Airpods,Lg Tone Free Hbs-Fn5U Bluetooth Truly Wireless In Ear Earbuds With Microphone Black,SIL-1882,19990
397,Health care,Massager ,LIFELONG,SIL-1890,Lifelong Massager,"Lifelong Crazyfit Vibration Plate Massager Machine for Full Body Workout at Home for Weight Loss, Fat Burn, Blood Circulation, and Pain Relief",SIL-1890,14000
398,Camera,SECURITY CAMERA,XIOMI,SIL-2027,MI HOME SECURITY CAMERA,MI HOME SECURITY CAMERA 360�,SIL-2027,3999
399,Health care,Massager ,LIFELONG,SIL-2042,Lifelong Massager,Life long Mini Head and Body Massager,SIL-2042,1500
400,Wearable,SMART WATCH,Titan,SIL-2046,Titan Smart Watch,"New Titan Talk Smart Watch|BT Calling|1.39""AMOLED Display|Immersive 454x454 Resolution|Music Storage|TWS Connect|AI Voice|Multisport Modes",SIL-2046,14995
401,Kitchen Appliances,Oven Toaster Griller ,WONDERCHEF,SIL-2077,Wonderchef OTG,"Wonderchef Oven Toaster Griller (OTG) 21 Litres, Auto Power-Off with Bell, Heat Resistant Glass Window, 2 Years Warranty- 1380W",SIL-2077,7000
402,Home Appliance,Air Conditioners ,PANASONIC,SIL-2078,Panasonic AC,"Panasonic 1 Ton 3 Star Split AC - White  (CS/CU-KN12YKY, Copper Condenser)",SIL-2078,42900
403,Home Appliance,Air Conditioners ,PANASONIC,SIL-2079,Panasonic AC,Panasonic 1.5 Ton 5 Star Split AC (CS/CU-ZU18YKY),SIL-2079,63400
404,Home Appliance,Air Conditioners ,PANASONIC,SIL-2081,Panasonic AC,"Panasonic 1.5 Ton 5 Star Window Inverter AC - White  (CW-XN182AG, Copper Condenser)",SIL-2081,49650
405,Home Appliance,Air Conditioners ,PANASONIC,SIL-2082,Panasonic AC,"Panasonic 1.5 Ton Hot and Cold Wi-Fi Inverter 3 Star Smart Split AC (Copper, Auto -Convertible, Twin Cool, Shield Blu Anti-Corrosion Technology, PM 2.5 Air Purification, CS/CU-KZ18YKYF, 2022 Model)",SIL-2082,61400
406,Home Appliance,Television,PANASONIC,SIL-2090,Panasonic TV,Panasonic 139 cm (55 Inches) 4K Ultra HD Smart Android LED TV TH-55JX750DX (Black) (2020 Model),SIL-2090,82990
407,Home Appliance,Television,PANASONIC,SIL-2091,Panasonic TV,"Panasonic 139cm (55 Inch) 4K LED Android TV (TH-55LX850DX, Black)",SIL-2091,89990
408,Home Appliance,Television,PANASONIC,SIL-2092,Panasonic TV,Panasonic 165 cm (65 Inches) 4K Ultra HD Smart Android LED TV TH-65HX700DX (Black) (2020 Model),SIL-2092,119990
409,Home Appliance,Television,PANASONIC,SIL-2094,Panasonic TV,Panasonic 189.3 cm (75 Inches) 4K Ultra HD Smart Android LED TV TH-75LX730DX (Black) (2022 Model),SIL-2094,214990
410,Home Appliance,Air Conditioners ,PANASONIC,SIL-2095,Panasonic AC,"Panasonic 2 Ton 5 Star Wi-Fi Twin-Cool Inverter Split Air Conditioner (Copper, Shield Blu Anti-Corrosion Technology, nanoe-G Air Purification, 2022 Model, CS/CU-XU24YKYF, White)",SIL-2095,82400
411,Home Appliance,Air Conditioners ,PANASONIC,SIL-2096,Panasonic AC,"Panasonic 2.0 Ton Inverter 3 Star Copper 2022 Model, CS/CU-KU24YKY-1 (R-32) Split AC (White),",SIL-2096,69400
412,Kitchen Appliances,Microwave Oven ,PANASONIC,SIL-2097,Panasonic Oven,"Panasonic 20L Grill Microwave Oven(NN-GT221WFDG,White, 38 Auto Cook Menus )",SIL-2097,9890
413,Kitchen Appliances,Microwave Oven ,PANASONIC,SIL-2098,Panasonic Oven,"Panasonic 23 Litres Convection Microwave Oven (360� Heat Wrap, NN-CT35LBFDG, Black Floral)",SIL-2098,15890
414,Home Appliance,Washing Machine,PANASONIC,SIL-2111,Panasonic Washing Machine,"Panasonic 7 kg 5 Star Built-in Heater Fully Automatic Front Loading Washing Machine (NA-127MB3L01, Grey)",SIL-2111,43500
415,Home Appliance,Washing Machine,PANASONIC,SIL-2112,Panasonic Washing Machine,"Panasonic 7 Kg 5 Star Built-In Heater Fully-Automatic Top Loading Washing Machine (NA-F70AH9MRB, Middle Free Silver, Active Foam System)",SIL-2112,30000
416,Home Appliance,Washing Machine,PANASONIC,SIL-2116,Panasonic Washing Machine,Panasonic 8 kg Wifi Smart Washing Machine Fully Automatic Top Load Black  (NA-F80X10PRB),SIL-2116,33900
417,Home Appliance,Washing Machine,PANASONIC,SIL-2120,Panasonic Washing Machine,"Panasonic Econavi 7.5 Kg 5 Star Built-In Heater Fully-Automatic Top Loading Washing Machine (NA-F75V9LRB, Silver, Stain Master+)",SIL-2120,35300
418,Home Appliance,Washing Machine,PANASONIC,SIL-2121,Panasonic Washing Machine,"Panasonic Econavi 8 Kg 5 Star Built-In Heater Fully-Automatic Top Loading Washing Machine (NA-F80V9LRB, Silver, Stain Master+)",SIL-2121,37300
419,Home Appliance,Air Fryer,PHILIPS,SIL-2140,Philips Air Fryer,"PHILIPS Air Fryer HD9200/90, uses up to 90% less fat, 1400W, 4.1 Liter, with Rapid Air Technology (Black), Large",SIL-2140,8995
420,Audio,Bluetooth Speaker,PHILIPS,SIL-2141,Philips Speaker,"Philips Audio TAX5206 40 W Bluetooth Party Speaker with 14 Hours Play Time, Karaoke Features, Guitar and Mic Input, Party Lights and Trolley Design with Wheels, Black",SIL-2141,21990
421,Home Appliance,Coffee Maker,PHILIPS,SIL-2146,Philips Coffee Maker,"PHILIPS Drip Coffee Maker HD7432/20, 0.6 L, Ideal for 2-7 cups, Black, Medium",SIL-2146,3595
422,Kitchen Appliances,Induction Cooktop,PHILIPS,SIL-2153,Philips Induction Cooktop,"Philips HD4920 Induction Cooktop Save Energy,",SIL-2153,3695
423,Kitchen Appliances,Oven Toaster Griller ,PHILIPS,SIL-2154,Philips OTG,"Philips HD6975/00 25 Litre Digital Oven Toaster Grill, Grey, 25 liter",SIL-2154,10495
424,Home Appliance,Blender,PHILIPS,SIL-2161,Philips Bar Blender,"PHILIPS HR1351/C Hand Blender with Chopping Attachment, 250W",SIL-2161,2495
425,Home Appliance,Vaccum Cleaner,PHILIPS,SIL-2166,Philips Vaccum Cleaner ,Philips PowerPro FC9352/01 Compact Bagless Vacuum Cleaner (Blue),SIL-2166,11995
426,Kitchen Appliances,Tumbler,Vaya,SIL-2171,Vaya Tumbler,PopCup  - Vacuum Insulated Stainless Steel Tumbler with Lid Cup Set of 1 - 250ml ,SIL-2171,1290
427,Home Appliance,Air Fryer,WONDERCHEF,SIL-2174,Wonderchef Air Fryer,"Wonderchef Prato Air Fryer, Digital, 3.8 Litres Non-Stick Frying Basket, Auto shut-off, Digital Touch Screen Timer And Temperature Control",SIL-2174,9000
428,Travel & Luggage ,Trolley Bag,Samsonite,SIL-2184,Samsonite Trolley Bag,Samsonite SAM OCTOLITE SPINNER 55 -BLACK,SIL-2184,11500
429,Travel & Luggage ,Duffle Bag,Samsonite,SIL-2185,Samsonite Duffle Bag,Samsonite AMT AMBERO WDF 52CM01 GREY,SIL-2185,3800
430,Travel & Luggage ,Duffle Bag,Samsonite,SIL-2186,Samsonite Duffle Bag,Samsonite AMT AMBERO WDF 52CM01 NAVY,SIL-2186,3800
431,Travel & Luggage ,Duffle Bag,Samsonite,SIL-2187,Samsonite Duffle Bag,Samsonite AMT APEX WHEEL DUFFLE 57CM BLU,SIL-2187,3000
432,Travel & Luggage ,Trolley Bag,Samsonite,SIL-2188,Samsonite Trolley Bag,Samsonite AMT COLORADO SP 55CM -RED,SIL-2188,8800
433,Travel & Luggage ,Trolley Bag,Samsonite,SIL-2189,Samsonite Trolley Bag,Samsonite AMT COLORADO SP 55CM -ROYL.BLU,SIL-2189,8800
434,Travel & Luggage ,Trolley Bag,Samsonite,SIL-2190,Samsonite Trolley Bag,Samsonite AMT SCULPTOR SP55 CMTSA BLACK,SIL-2190,9300
435,Travel & Luggage ,Trolley Bag,Samsonite,SIL-2191,Samsonite Trolley Bag,Samsonite AMT SCULPTOR SP55 CMTSA MR.BLU,SIL-2191,9300
436,Travel & Luggage ,Trolley Bag,Samsonite,SIL-2192,Samsonite Trolley Bag,Samsonite AMT SCULPTOR SP67 CMTSA MR.BLU,SIL-2192,12000
437,Travel & Luggage ,Trolley Bag,Samsonite,SIL-2193,Samsonite Trolley Bag,Samsonite AMT SKYLINE SP 55CM-FRMLA.RD,SIL-2193,8500
438,Travel & Luggage ,Trolley Bag,Samsonite,SIL-2194,Samsonite Trolley Bag,Samsonite AMT SKYLINE SP 55CM-ROYAL.BLU,SIL-2194,8500
439,Travel & Luggage ,Trolley Bag,Samsonite,SIL-2195,Samsonite Trolley Bag,Samsonite AMT SKYLINE SPINNER 55CM-BLACK,SIL-2195,8500
440,Travel & Luggage ,Trolley Bag,Samsonite,SIL-2196,Samsonite Trolley Bag,Samsonite AMT SPRINT PLUS SP 55CM -BLACK,SIL-2196,8800
441,Laptop Backpak,Backpak,Samsonite,SIL-2197,Samsonite Backpak,Samsonite AMT TROT BACKPACK 01- BLACK & NAVY,SIL-2197,2390
442,Laptop Backpak,Backpak,Samsonite,SIL-2198,Samsonite Backpak,Samsonite AMT TROT BACKPACK 02- BLACK & NAVY,SIL-2198,3390
443,Laptop Backpak,Backpak,Samsonite,SIL-2199,Samsonite Backpak,Samsonite AMT TROT BACKPACK 03- BLACK,SIL-2199,4000
444,Laptop Backpak,Backpak,Samsonite,SIL-2200,Samsonite Backpak,SAMSONITE IKONN ECO 3 Backpack,SIL-2200,5830
445,Travel & Luggage ,Trolley Bag,Samsonite,SIL-2201,Samsonite Trolley Bag,Samsonite KAM MARTIAL SP 55CM CORAL BLUE,SIL-2201,7500
446,Travel & Luggage ,Trolley Bag,Samsonite,SIL-2202,Samsonite Trolley Bag,Samsonite KAM MARTIAL SP 55CM ROYAL.BLUE,SIL-2202,7500
447,Travel & Luggage ,Duffle Bag,Samsonite,SIL-2203,Samsonite Duffle Bag,Samsonite KAM VENTO WHD 52CM BLUE,SIL-2203,2590
448,Travel & Luggage ,Trolley Bag,Samsonite,SIL-2204,Samsonite Trolley Bag,Samsonite KAM ZAKK SP55cm-BLACK,SIL-2204,7100
449,Travel & Luggage ,Trolley Bag,Samsonite,SIL-2205,Samsonite Trolley Bag,SAMSONITE Octolite Spinner 55 cms Red Hardsided Cabin Luggage,SIL-2205,11500
450,Laptop Backpak,Backpak,Samsonite,SIL-2206,Samsonite Backpak,Samsonite SAM IKONN ECO BP III-IN- BLACK,SIL-2206,5830
451,Travel & Luggage ,Laptop Briefcase ,Samsonite,SIL-2207,Samsonite Briefcase,Samsonite SAM TECH-ICT LAP BRF M-IN-GRY,SIL-2207,8250
452,Travel & Luggage ,Trolley Bag,Samsonite,SIL-2208,Samsonite Trolley Bag,Samsonite S'CURE SP 55 CM - BLACK,SIL-2208,13050
453,Travel & Luggage ,Trolley Bag,Samsonite,SIL-2209,Samsonite Trolley Bag,Samsonite Varro Spinner� 68/25Exp cm Mid (Black) Trolley Bag,SIL-2209,12800
454,Mobile Phone,Smart phone ,Samsung,SIL-2211,Samsung Smart Phone,Samsung A13 (4/128 GB)(A135FH),SIL-2211,19999
455,Mobile Phone,Smart phone ,Samsung,SIL-2212,Samsung Smart Phone,Samsung A13 (4/64 GB)(A135FG),SIL-2212,18490
456,Mobile Phone,Smart phone ,Samsung,SIL-2213,Samsung Smart Phone,Samsung A13 (6/128 GB)(A135FJ),SIL-2213,20999
457,Mobile Phone,Smart phone ,Samsung,SIL-2215,Samsung Smart Phone,Samsung A23 (8/128)(A235FT),SIL-2215,25490
458,Mobile Phone,Smart phone ,Samsung,SIL-2216,Samsung Smart Phone,Samsung A33 5G (6/128 GB)(A336EP),SIL-2216,32990
459,Mobile Phone,Smart phone ,Samsung,SIL-2217,Samsung Smart Phone,Samsung A33 5G (8/128 GB)(A336ER),SIL-2217,33990
460,Mobile Phone,Smart phone ,Samsung,SIL-2218,Samsung Smart Phone,Samsung A53 5G (6/128 GB)(A536ED),SIL-2218,38990
461,Mobile Phone,Smart phone ,Samsung,SIL-2219,Samsung Smart Phone,Samsung A53 5G (8/128 GB)(A536EG),SIL-2219,39990
462,Mobile Phone,Smart phone ,Samsung,SIL-2220,Samsung Smart Phone,Samsung A73 5G (8/128GB)(A736BG),SIL-2220,47490
463,Mobile Phone,Smart phone ,Samsung,SIL-2221,Samsung Smart Phone,Samsung A73 5G (8/256GB)(A736BH),SIL-2221,49999
464,Personal Care,Wearable,Samsung,SIL-2223,Samsung Buds,Samsung Buds2 Pro(R510N),SIL-2223,19999
465,Mobile Phone,Smart phone ,Samsung,SIL-2224,Samsung Smart Phone,Samsung Flip 4 (8/128 GB)(F721BA),SIL-2224,[phone],Mobile Phone,Smart phone ,Samsung,SIL-2225,Samsung Smart Phone,Samsung Flip 4 (8/256 GB)(F721BE),SIL-2225,[phone],Mobile Phone,Smart phone ,Samsung,SIL-2226,Samsung Smart Phone,Samsung Fold 4 (12/1 TB)(F936BH),SIL-2226,[phone],Mobile Phone,Smart phone ,Samsung,SIL-2227,Samsung Smart Phone,Samsung Fold 4 (12/256 GB)(F936BD),SIL-2227,[phone],Mobile Phone,Smart phone ,Samsung,SIL-2228,Samsung Smart Phone,Samsung Fold 4 (12/512 GB)(F936BG),SIL-2228,[phone],Mobile Phone,Smart phone ,Samsung,SIL-2230,Samsung Smart Phone,Samsung Galaxy A03 Core (2/32GB)(A032F),SIL-2230,10499
471,Laptop ,Macbook,Samsung,SIL-2231,Samsung Macbook,"Samsung Galaxy Book Go,(QC 7C 4 GB+128 GB+Win 11 Home)SILVER Colour,14""Inch",SIL-2231,47990
472,Laptop ,Macbook,Samsung,SIL-2232,Samsung Macbook,"Samsung Galaxy Book2 360
,(12th Gen core i5
 16GB+512GB+Win 11 Pro)DARK GRAY
 Colour,15.6Inch",SIL-2232,129990
473,Laptop ,Macbook,Samsung,SIL-2233,Samsung Macbook,"Samsung Galaxy Book2 360
,(12th Gen core i7
 16GB+512GB+Win 11 Pro)DARK GRAY
 Colour,13.3Inch",SIL-2233,136990
